id_case,activity,enabled_time,start_time,end_time,role,resource,wip_wait,wip_start,wip_end,wip_activity,ro_total,ro_single,queue,prefix,attribute_case,attribute_event
32,O_DECLINED,2022-01-06 13:16:20.583243,2022-01-06 14:59:16.641158,2022-01-06 16:30:01.532652,Role 1,D,11,11,11,1,"[0.5, 1.0, 0.0]",0.5,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud']",{'AMOUNT': 78269},{'bank_branch': 'Eindhoven'}
34,W_Assess_fraud,2022-01-03 15:23:26.360916,2022-01-06 15:35:11.280166,2022-01-06 17:33:56.169746,Role 2,A,33,11,10,1,"[0.5, 1.0, 0.0]",1.0,44,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission']",{'AMOUNT': 64704},{'bank_branch': 'Eindhoven'}
2,W_Complete_preaccepted_appl,2022-01-03 16:10:05.518357,2022-01-06 17:33:56.169746,2022-01-06 17:56:57.169746,Role 2,A,33,10,10,1,"[0.0, 1.0, 0.0]",1.0,45,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED']",{'AMOUNT': 78700},{'bank_branch': 'Eindhoven'}
6,W_Complete_preaccepted_appl,2022-01-03 17:46:49.532988,2022-01-06 17:56:57.169746,2022-01-06 18:19:58.169746,Role 2,A,31,10,10,1,"[0.0, 1.0, 0.0]",1.0,50,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED']",{'AMOUNT': 70087},{'bank_branch': 'Eindhoven'}
11,W_Complete_preaccepted_appl,2022-01-04 01:44:19.551107,2022-01-06 18:19:58.169746,2022-01-06 18:43:02.169746,Role 2,A,26,10,10,1,"[0.0, 1.0, 0.0]",1.0,45,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED']",{'AMOUNT': 53695},{'bank_branch': 'Eindhoven'}
16,W_Complete_preaccepted_appl,2022-01-04 11:16:00.480942,2022-01-06 18:43:02.169746,2022-01-06 19:06:06.169746,Role 2,A,24,10,10,1,"[0.5, 1.0, 0.0]",1.0,40,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED']",{'AMOUNT': 137},{'bank_branch': 'Eindhoven'}
18,W_Complete_preaccepted_appl,2022-01-04 17:34:15.813840,2022-01-06 19:06:06.169746,2022-01-06 19:29:10.169746,Role 2,A,22,10,10,1,"[0.5, 1.0, 0.0]",1.0,36,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED']",{'AMOUNT': 79032},{'bank_branch': 'Eindhoven'}
0,W_Complete_preaccepted_appl,2022-01-04 21:28:25.710646,2022-01-06 19:29:10.169746,2022-01-06 19:52:14.169746,Role 2,A,22,10,10,1,"[1.0, 1.0, 0.0]",1.0,35,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 78801},{'bank_branch': 'Eindhoven'}
34,A_PREACCEPTED,2022-01-06 17:33:56.169746,2022-01-06 18:39:42.012866,2022-01-06 19:55:08.590668,Role 1,E,10,10,10,1,"[0.5, 1.0, 0.0]",0.5,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud']",{'AMOUNT': 64704},{'bank_branch': 'Eindhoven'}
24,W_Complete_preaccepted_appl,2022-01-05 10:24:19.609482,2022-01-06 19:52:14.169746,2022-01-06 20:15:18.169746,Role 2,A,18,10,10,1,"[1.0, 1.0, 0.0]",1.0,26,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED']",{'AMOUNT': 19704},{'bank_branch': 'Eindhoven'}
27,W_Complete_preaccepted_appl,2022-01-05 22:46:54.816771,2022-01-06 20:15:18.169746,2022-01-06 20:38:30.169746,Role 2,A,15,10,10,1,"[0.5, 1.0, 0.0]",1.0,19,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED']",{'AMOUNT': 43175},{'bank_branch': 'Eindhoven'}
33,W_Complete_preaccepted_appl,2022-01-06 14:36:00.171932,2022-01-06 20:38:30.169746,2022-01-06 21:01:42.169746,Role 2,A,11,10,10,1,"[1.0, 1.0, 0.0]",1.0,9,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED']",{'AMOUNT': 27219},{'bank_branch': 'Eindhoven'}
2,A_ACCEPTED,2022-01-06 17:56:57.169746,2022-01-06 19:28:03.105523,2022-01-06 21:10:20.199492,Role 1,D,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 78700},{'bank_branch': 'Eindhoven'}
6,W_Complete_preaccepted_appl,2022-01-06 18:19:58.169746,2022-01-06 21:01:42.169746,2022-01-06 21:24:44.169746,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,7,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 70087},{'bank_branch': 'Eindhoven'}
16,W_Complete_preaccepted_appl,2022-01-06 19:06:06.169746,2022-01-06 21:24:44.169746,2022-01-06 21:47:46.169746,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,5,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 137},{'bank_branch': 'Eindhoven'}
34,W_Complete_preaccepted_appl,2022-01-06 19:55:08.590668,2022-01-06 21:47:46.169746,2022-01-06 22:10:48.169746,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED']",{'AMOUNT': 64704},{'bank_branch': 'Eindhoven'}
11,A_ACCEPTED,2022-01-06 18:43:02.169746,2022-01-06 20:15:52.841684,2022-01-06 22:13:18.648134,Role 1,E,10,10,10,2,"[1.0, 1.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 53695},{'bank_branch': 'Eindhoven'}
6,W_Complete_preaccepted_appl,2022-01-06 21:24:44.169746,2022-01-06 22:25:03.032944,2022-01-06 22:47:48.032944,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 70087},{'bank_branch': 'Eindhoven'}
18,A_ACCEPTED,2022-01-06 19:29:10.169746,2022-01-06 21:10:20.199492,2022-01-06 23:00:32.795443,Role 1,D,10,10,10,2,"[1.0, 1.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 79032},{'bank_branch': 'Eindhoven'}
33,W_Complete_preaccepted_appl,2022-01-06 21:01:42.169746,2022-01-06 22:47:48.032944,2022-01-06 23:10:33.032944,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 27219},{'bank_branch': 'Eindhoven'}
0,A_ACCEPTED,2022-01-06 19:52:14.169746,2022-01-06 22:13:18.648134,2022-01-06 23:33:47.050282,Role 1,E,10,10,10,2,"[1.0, 0.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 78801},{'bank_branch': 'Eindhoven'}
16,W_Complete_preaccepted_appl,2022-01-06 21:47:46.169746,2022-01-07 00:00:00.032944,2022-01-07 00:23:16.032944,Role 2,A,10,10,10,1,"[1.0, 1.0, 0.0]",1.0,1,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 137},{'bank_branch': 'Eindhoven'}
27,A_ACCEPTED,2022-01-06 20:38:30.169746,2022-01-07 00:00:00.050282,2022-01-07 01:07:22.574478,Role 1,E,10,10,10,2,"[1.0, 1.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 43175},{'bank_branch': 'Eindhoven'}
24,A_ACCEPTED,2022-01-06 20:15:18.169746,2022-01-07 00:00:00.795443,2022-01-07 01:10:08.959713,Role 1,D,10,10,10,2,"[1.0, 1.0, 0.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 19704},{'bank_branch': 'Eindhoven'}
2,A_FINALIZED,2022-01-06 21:10:20.199492,2022-01-07 01:07:22.574478,2022-01-07 02:39:32.789694,Role 1,E,10,10,10,1,"[1.0, 0.0, 0.0]",1.0,1,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 78700},{'bank_branch': 'Eindhoven'}
34,A_ACCEPTED,2022-01-06 22:10:48.169746,2022-01-07 01:10:08.959713,2022-01-07 02:55:20.787610,Role 1,D,10,10,10,1,"[1.0, 0.0, 0.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl']",{'AMOUNT': 64704},{'bank_branch': 'Eindhoven'}
11,A_FINALIZED,2022-01-06 22:13:18.648134,2022-01-07 02:39:32.789694,2022-01-07 04:10:53.206530,Role 1,E,10,10,10,1,"[1.0, 0.0, 0.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 53695},{'bank_branch': 'Eindhoven'}
33,A_ACCEPTED,2022-01-06 23:10:33.032944,2022-01-07 02:55:20.787610,2022-01-07 04:19:36.916511,Role 1,D,10,10,10,1,"[1.0, 0.0, 0.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 27219},{'bank_branch': 'Eindhoven'}
6,A_ACCEPTED,2022-01-06 22:47:48.032944,2022-01-07 04:10:53.206530,2022-01-07 05:14:52.264673,Role 1,E,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 70087},{'bank_branch': 'Eindhoven'}
2,O_SELECTED,2022-01-07 02:39:32.789694,2022-01-07 03:50:45.201788,2022-01-07 05:15:30.484793,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 78700},{'bank_branch': 'Utrecht'}
18,A_FINALIZED,2022-01-06 23:00:32.795443,2022-01-07 04:19:36.916511,2022-01-07 06:12:29.854408,Role 1,D,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 79032},{'bank_branch': 'Eindhoven'}
0,A_FINALIZED,2022-01-06 23:33:47.050282,2022-01-07 05:14:52.264673,2022-01-07 06:39:31.127480,Role 1,E,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 78801},{'bank_branch': 'Eindhoven'}
11,O_SELECTED,2022-01-07 04:10:53.206530,2022-01-07 05:48:09.897053,2022-01-07 07:02:23.298847,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 53695},{'bank_branch': 'Utrecht'}
16,A_ACCEPTED,2022-01-07 00:23:16.032944,2022-01-07 06:12:29.854408,2022-01-07 07:23:08.739110,Role 1,D,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,4,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl']",{'AMOUNT': 137},{'bank_branch': 'Utrecht'}
24,A_FINALIZED,2022-01-07 01:10:08.959713,2022-01-07 06:39:31.127480,2022-01-07 07:40:53.794663,Role 1,E,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,5,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 19704},{'bank_branch': 'Utrecht'}
2,O_CREATED,2022-01-07 05:15:30.484793,2022-01-07 07:02:23.298847,2022-01-07 08:04:54.055443,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 78700},{'bank_branch': 'Utrecht'}
27,A_FINALIZED,2022-01-07 01:07:22.574478,2022-01-07 07:23:08.739110,2022-01-07 09:14:31.375042,Role 1,D,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,6,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 43175},{'bank_branch': 'Utrecht'}
34,A_FINALIZED,2022-01-07 02:55:20.787610,2022-01-07 07:40:53.794663,2022-01-07 09:17:03.322915,Role 1,E,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,7,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 64704},{'bank_branch': 'Utrecht'}
18,O_SELECTED,2022-01-07 06:12:29.854408,2022-01-07 08:04:54.055443,2022-01-07 09:40:13.559114,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 79032},{'bank_branch': 'Utrecht'}
6,A_FINALIZED,2022-01-07 05:14:52.264673,2022-01-07 09:17:03.322915,2022-01-07 10:22:02.041513,Role 1,E,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,5,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 70087},{'bank_branch': 'Utrecht'}
0,O_SELECTED,2022-01-07 06:39:31.127480,2022-01-07 09:40:13.559114,2022-01-07 11:06:26.969138,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,1,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 78801},{'bank_branch': 'Utrecht'}
33,A_FINALIZED,2022-01-07 04:19:36.916511,2022-01-07 09:14:31.375042,2022-01-07 11:13:56.476258,Role 1,D,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,6,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 27219},{'bank_branch': 'Utrecht'}
16,A_FINALIZED,2022-01-07 07:23:08.739110,2022-01-07 10:22:02.041513,2022-01-07 11:44:22.624994,Role 1,E,10,10,10,2,"[1.0, 0.0, 1.0]",1.0,4,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED']",{'AMOUNT': 137},{'bank_branch': 'Utrecht'}
11,O_CREATED,2022-01-07 07:02:23.298847,2022-01-07 11:06:26.969138,2022-01-07 12:55:09.169151,Role 3,C,10,10,10,1,"[1.0, 0.0, 1.0]",1.0,1,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 53695},{'bank_branch': 'Utrecht'}
24,O_SELECTED,2022-01-07 07:40:53.794663,2022-01-07 12:55:09.169151,2022-01-07 14:37:31.795049,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 19704},{'bank_branch': 'Utrecht'}
2,O_SENT,2022-01-07 08:04:54.055443,2022-01-07 14:37:31.795049,2022-01-07 16:21:03.247811,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_CREATED']",{'AMOUNT': 78700},{'bank_branch': 'Utrecht'}
2,W_Call_after_offer,2022-01-07 16:21:03.247811,,,Role 2,,10,-1,-1,0,"[0.0, 0.0, 0.0]",0.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_CREATED', 'O_SENT']",{'AMOUNT': 78700},{'bank_branch': 'Utrecht'}
34,O_SELECTED,2022-01-07 09:17:03.322915,2022-01-07 16:21:03.247811,2022-01-07 18:16:46.314405,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 64704},{'bank_branch': 'Utrecht'}
27,O_SELECTED,2022-01-07 09:14:31.375042,2022-01-07 18:16:46.314405,2022-01-07 19:53:31.290699,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,2,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 43175},{'bank_branch': 'Utrecht'}
18,O_CREATED,2022-01-07 09:40:13.559114,2022-01-07 19:53:31.290699,2022-01-07 21:30:43.730289,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 79032},{'bank_branch': 'Utrecht'}
6,O_SELECTED,2022-01-07 10:22:02.041513,2022-01-07 21:30:43.730289,2022-01-07 23:15:58.358029,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,3,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 70087},{'bank_branch': 'Utrecht'}
33,O_SELECTED,2022-01-07 11:13:56.476258,2022-01-08 00:00:00.358029,2022-01-08 01:53:12.577252,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,4,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 27219},{'bank_branch': 'Utrecht'}
0,O_CREATED,2022-01-07 11:06:26.969138,2022-01-08 01:53:12.577252,2022-01-08 03:32:25.250371,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,5,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 78801},{'bank_branch': 'Utrecht'}
16,O_SELECTED,2022-01-07 11:44:22.624994,2022-01-08 03:32:25.250371,2022-01-08 04:42:27.205776,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,5,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED']",{'AMOUNT': 137},{'bank_branch': 'Utrecht'}
11,O_SENT,2022-01-07 12:55:09.169151,2022-01-08 04:42:27.205776,2022-01-08 06:21:30.628839,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,8,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_CREATED']",{'AMOUNT': 53695},{'bank_branch': 'Utrecht'}
11,W_Call_after_offer,2022-01-08 06:21:30.628839,,,Role 2,,10,-1,-1,0,"[0.0, 0.0, 0.0]",0.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_CREATED', 'O_SENT']",{'AMOUNT': 53695},{'bank_branch': 'Utrecht'}
24,O_CREATED,2022-01-07 14:37:31.795049,2022-01-08 06:21:30.628839,2022-01-08 08:12:14.398249,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,8,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 19704},{'bank_branch': 'Utrecht'}
34,O_CREATED,2022-01-07 18:16:46.314405,2022-01-08 08:12:14.398249,2022-01-08 09:49:53.017571,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,8,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 64704},{'bank_branch': 'Utrecht'}
27,O_CREATED,2022-01-07 19:53:31.290699,2022-01-08 09:49:53.017571,2022-01-08 10:59:25.839765,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,8,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Fix_incomplete_submission', 'W_Assess_fraud', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED']",{'AMOUNT': 43175},{'bank_branch': 'Utrecht'}
18,O_SENT,2022-01-07 21:30:43.730289,2022-01-08 10:59:25.839765,2022-01-08 12:35:42.601704,Role 3,C,10,10,10,1,"[0.0, 0.0, 1.0]",1.0,8,"['A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Assess_fraud', 'W_Fix_incomplete_submission', 'A_PREACCEPTED', 'W_Complete_preaccepted_appl', 'A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_CREATED']",{'AMOUNT': 79032},{'bank_branch': 'Utrecht'}
